District_Name,UnitName,predicted_FIRs_next_year,trend_direction
BAGALKOT,BAGALKOT CEN CRIME PS,17.28,increasing
BAGALKOT,BAGALKOT WOMEN PS,23.04,increasing
BAGALKOT,BAGALKOT TRAFFIC PS,42.24,increasing
BAGALKOT,GULEDAGUDDA PS,58.03,increasing
BAGALKOT,ILAKAL PS,61.23,increasing
BAGALKOT,JAMAKHANDI TOWN PS,65.28,increasing
BAGALKOT,TERADAL PS,68.27,increasing
BAGALKOT,ILAKAL RURAL PS,70.61,increasing
BAGALKOT,MAHALINGAPUR PS,71.25,increasing
BAGALKOT,SAVALGI PS,74.67,increasing
BAGALKOT,KALADAGI PS,80.85,increasing
BAGALKOT,BAGALKOT TOWN PS,82.64,increasing
BAGALKOT,NAVANAGARA PS,84.91,increasing
BAGALKOT,BANAHATTI PS,88.11,increasing
BAGALKOT,LOKAPUR PS,88.11,increasing
BAGALKOT,KERUR PS,102.4,increasing
BAGALKOT,HUNGUNDA PS,107.78,increasing
BAGALKOT,JAMAKHANDI RURAL PS,113.28,increasing
BAGALKOT,AMENGAD PS,115.63,increasing
BAGALKOT,BILAGI PS,122.67,increasing
BAGALKOT,BADAMI PS,134.19,increasing
BAGALKOT,BAGALKOT RURAL PS,142.08,increasing
BAGALKOT,MUDHOL PS,238.72,increasing
BALLARI,GADIGANUR PS,6.4,increasing
BALLARI,BALLARI CEN CRIME PS,13.57,increasing
BALLARI,P.D. HALLI PS,22.42,increasing
BALLARI,GANDHINAGAR PS,24.14,increasing
BALLARI,HATCHOLLI PS,28.0,increasing
BALLARI,BELLARY TRAFFIC PS,29.9,increasing
BALLARI,COWLBAZAR PS,30.22,increasing
BALLARI,BALLARI WOMEN PS,30.98,increasing
BALLARI,CHORANURU PS,34.53,increasing
BALLARI,SANDUR PS,32.0,increasing
BALLARI,THORANAGAL PS,33.69,increasing
BALLARI,KUDUTHINI PS,36.4,increasing
BALLARI,TEKKALKOTA PS,43.56,increasing
BALLARI,APMC YARD PS,53.6,increasing
BALLARI,KURUGOD PS,43.52,increasing
BALLARI,KAMPLI PS,50.7,increasing
BALLARI,SIRIGERI PS,67.41,increasing
BALLARI,SIRUGUPPA PS,75.67,increasing
BALLARI,BRUCEPET PS,77.57,increasing
BALLARI,MOKA PS,81.92,increasing
BALLARI,BELLARY RURAL PS,95.23,increasing
BELAGAVI CITY,BELAGAVI CITY CEN CRIME PS,49.94,increasing
BELAGAVI CITY,KHADEBAZAR PS,58.37,increasing
BELAGAVI CITY,UDYAMBAG PS,61.65,increasing
BELAGAVI CITY,BELAGAVI CITY WOMEN PS,72.11,increasing
BELAGAVI CITY,CAMP PS,77.23,increasing
BELAGAVI CITY,TILAKWADI PS,83.51,increasing
BELAGAVI CITY,BELGAUM SOUTH TRAFFIC PS,89.57,increasing
BELAGAVI CITY,SHAHAPURA PS,95.57,increasing
BELAGAVI CITY,BAGEWADI PS,100.79,increasing
BELAGAVI CITY,BELGAUM NORTH TRAFFIC PS,104.41,increasing
BELAGAVI CITY,MALAMARUTHI PS,131.2,increasing
BELAGAVI CITY,MARIHAL PS,133.12,increasing
BELAGAVI CITY,APMC YARD PS,139.09,increasing
BELAGAVI CITY,MARKET PS,172.59,increasing
BELAGAVI CITY,BELAGAVI RURAL PS,176.64,increasing
BELAGAVI CITY,KAKATI PS,197.55,increasing
BELAGAVI DIST,BELAGAVI WOMEN PS,5.6,increasing
BELAGAVI DIST,BELAGAVI CEN CRIME PS,29.65,increasing
BELAGAVI DIST,BASAWESHWAR CHOWK PS,56.75,increasing
BELAGAVI DIST,CHIKKODI TOWN TRAFFIC PS,59.95,increasing
BELAGAVI DIST,ANKALGI PS,69.12,increasing
BELAGAVI DIST,KHADAKALAT PS,69.12,increasing
BELAGAVI DIST,ANKALI PS,87.89,increasing
BELAGAVI DIST,DODDAWAD PS,89.17,increasing
BELAGAVI DIST,NESARGI PS,91.73,increasing
BELAGAVI DIST,NIPPANI RURAL PS,95.36,increasing
BELAGAVI DIST,NIPPANI TOWN PS,100.91,increasing
BELAGAVI DIST,GOKAK TOWN PS,122.14,increasing
BELAGAVI DIST,KUDACHI PS,135.68,increasing
BELAGAVI DIST,KULGOD PS,143.15,increasing
BELAGAVI DIST,NANDAGAD PS,147.2,increasing
BELAGAVI DIST,SADALAGA PS,148.05,increasing
BELAGAVI DIST,AIGALI PS,150.4,increasing
BELAGAVI DIST,MUDALGI PS,154.88,increasing
BELAGAVI DIST,KAGWAD PS,153.81,increasing
BELAGAVI DIST,HUKKERI PS,167.04,increasing
BELAGAVI DIST,KATKOL PS,171.95,increasing
BELAGAVI DIST,KITTUR PS,175.15,increasing
BELAGAVI DIST,RAMADURGA PS,175.15,increasing
BELAGAVI DIST,GOKAK RURAL PS,181.33,increasing
BELAGAVI DIST,HARUGERI PS,188.37,increasing
BELAGAVI DIST,MURGOD PS,207.27,increasing
BELAGAVI DIST,KHANAPUR PS,217.17,increasing
BELAGAVI DIST,CHIKKODI PS,220.59,increasing
BELAGAVI DIST,SANKESHWAR PS,221.01,increasing
BELAGAVI DIST,YAMAKANMARDI PS,224.21,increasing
BELAGAVI DIST,GHATAPRABHA PS,246.83,increasing
BELAGAVI DIST,RAIBAG PS,255.79,increasing
BELAGAVI DIST,BAILAHONGAL PS,280.32,increasing
BELAGAVI DIST,ATHANI PS,330.63,increasing
BELAGAVI DIST,SOUNDATTI PS,345.81,increasing
BENGALURU CITY,WEST WOMEN PS,2.4,stable
BENGALURU CITY,CYBER CRIME POLICE STATION,11.2,increasing
BENGALURU CITY,HULIMAVU TRAFFIC PS,13.61,increasing
BENGALURU CITY,CUBBONPARK TRAFFIC PS,18.18,increasing
BENGALURU CITY,CHICKABANAVARA TRAFFIC PS,12.8,stable
BENGALURU CITY,HIGH GROUNDS TRAFFIC PS,20.97,increasing
BENGALURU CITY,JAYANAGAR TRAFFIC PS,21.25,increasing
BENGALURU CITY,WILSONGARDEN TRAFFIC PS,21.88,increasing
BENGALURU CITY,ADUGODI TRAFFIC PS,22.64,increasing
BENGALURU CITY,ASHOKNAGAR TRAFFIC PS,22.92,increasing
BENGALURU CITY,CHIKKAJALA TRAFFIC PS,23.12,increasing
BENGALURU CITY,SHIVAJINAGAR PS,23.52,increasing
BENGALURU CITY,BANASAWADI TRAFFIC PS,23.59,increasing
BENGALURU CITY,PULAKESHINAGAR TRAFFIC PS,24.2,increasing
BENGALURU CITY,BASAVANAGUDI WOMEN PS,28.7,increasing
BENGALURU CITY,PUTTENAHALLI PS,31.27,increasing
BENGALURU CITY,MICO LAYOUT TRAFFIC PS,32.34,increasing
BENGALURU CITY,MALLESHWARAM TRAFFIC PS,34.2,increasing
BENGALURU CITY,VICTORIA HOSPITAL PS,21.6,stable
BENGALURU CITY,AIRPORT TRAFFIC PS,36.11,increasing
BENGALURU CITY,K G HALLI TRAFFIC PS,37.09,increasing
BENGALURU CITY,DEVANAHALLI PS,37.71,increasing
BENGALURU CITY,JEEVAN BHIMA NAGAR (INDIRANAGAR) TRAFFIC PS,38.4,increasing
BENGALURU CITY,JAYAPRAKASH NAGAR PS,37.87,increasing
BENGALURU CITY,SIDDAPURA PS,37.92,increasing
BENGALURU CITY,KAMAKSHIPALYA TRAFFIC PS,38.81,increasing
BENGALURU CITY,CHICKPET TRAFFIC PS,38.97,increasing
BENGALURU CITY,HALASUR GATE TRAFFIC PS,40.69,increasing
BENGALURU CITY,BHARATHI NAGAR PS,41.25,increasing
BENGALURU CITY,GANGAMMANA GUDI PS,41.41,increasing
BENGALURU CITY,THILAKNAGAR PS,42.5,increasing
BENGALURU CITY,THALAGHATTAPURA PS,45.16,increasing
BENGALURU CITY,KODIGEHALLI PS,46.04,increasing
BENGALURU CITY,EAST ZONE WOMEN PS,46.0,increasing
BENGALURU CITY,HENNUR TRAFFIC PS,60.0,increasing
BENGALURU CITY,SHANKARPURA PS,47.22,increasing
BENGALURU CITY,VIDHANA SOUDHA PS,48.04,increasing
BENGALURU CITY,BELLANDURU TRAFFIC PS,64.0,increasing
BENGALURU CITY,R.M.C. YARD PS,50.97,increasing
BENGALURU CITY,CHICKPET PS,33.6,stable
BENGALURU CITY,MAHADEVAPURA TRAFFIC PS,67.2,increasing
BENGALURU CITY,SHIVAJINAGAR TRAFFIC PS,52.92,increasing
BENGALURU CITY,BIAL PS,56.16,increasing
BENGALURU CITY,S.J. PARK PS,54.03,increasing
BENGALURU CITY,BOMMANAHALLI PS,54.44,increasing
BENGALURU CITY,BAGALAGUNTE PS,55.0,increasing
BENGALURU CITY,MAGADI ROAD PS,55.31,increasing
BENGALURU CITY,BYAPPANAHALLI PS,59.29,increasing
BENGALURU CITY,MADIVALA TRAFFIC PS,60.0,increasing
BENGALURU CITY,HEBBAL TRAFFIC PS,64.33,increasing
BENGALURU CITY,INDIRANAGAR PS,61.76,increasing
BENGALURU CITY,KENGERI TRAFFIC PS,61.67,increasing
BENGALURU CITY,CITY MARKET TRAFFIC PS,64.29,increasing
BENGALURU CITY,VIJAYANAGAR TRAFFIC PS,64.38,increasing
BENGALURU CITY,UPPARPET PS,65.14,increasing
BENGALURU CITY,AMRUTHAHALLY PS,65.91,increasing
BENGALURU CITY,SAMPANGIRAMANAGAR PS,66.16,increasing
BENGALURU CITY,WHITEFIELD TRAFFIC PS,68.27,increasing
BENGALURU CITY,MAHALAKSHMIPURAM PS,67.22,increasing
BENGALURU CITY,J.C. NAGAR PS,68.89,increasing
BENGALURU CITY,SRIRAMPURA PS,69.35,increasing
BENGALURU CITY,KEMPEGOWDA NAGAR PS,69.31,increasing
BENGALURU CITY,BASAVANAGUDI TRAFFIC PS,69.44,increasing
BENGALURU CITY,YELAHANKA PS,71.84,increasing
BENGALURU CITY,GOVINDAPURA PS,77.33,increasing
BENGALURU CITY,KADUGONDANA HALLI PS,74.73,increasing
BENGALURU CITY,YESHWANTHAPURA PS,74.69,increasing
BENGALURU CITY,PULAKESHINAGAR PS,81.33,increasing
BENGALURU CITY,HSR LAYOUT PS,78.29,increasing
BENGALURU CITY,KUMARASWAMY LAYOUT TRAFFIC PS,80.14,increasing
BENGALURU CITY,CUBBON PARK PS,81.94,increasing
BENGALURU CITY,BYATRARAYANAPURA TRAFFIC PS,82.97,increasing
BENGALURU CITY,COMMERCIAL STREET PS,85.17,increasing
BENGALURU CITY,HSR LAY OUT TRAFFIC PS,85.95,increasing
BENGALURU CITY,RAMAMURTHY NAGAR PS,85.31,increasing
BENGALURU CITY,BANASHANKARI PS,85.0,increasing
BENGALURU CITY,YELAHANKA TRAFFIC PS,87.68,increasing
BENGALURU CITY,HALASUR TRAFFIC PS,87.08,increasing
BENGALURU CITY,BEGURU PS,88.42,increasing
BENGALURU CITY,JNANABHARATHI TRAFFIC PS,56.8,stable
BENGALURU CITY,BANASHANKARI TRAFFIC PS,90.14,increasing
BENGALURU CITY,WEST CEN CRIME PS,97.82,increasing
BENGALURU CITY,SESHADRIPURAM PS,94.31,increasing
BENGALURU CITY,KUMARASWAMY LAYOUT PS,95.0,increasing
BENGALURU CITY,CHAMARAJPET PS,95.56,increasing
BENGALURU CITY,MADIVALA PS,95.54,increasing
BENGALURU CITY,MALLESHWARAM PS,97.5,increasing
BENGALURU CITY,HANUMANTHANAGAR PS,98.33,increasing
BENGALURU CITY,SADASHIVANAGAR PS,100.14,increasing
BENGALURU CITY,JALAHALLI TRAFFIC PS,102.22,increasing
BENGALURU CITY,KORAMANGALA PS,102.32,increasing
BENGALURU CITY,MAGADI ROAD TRAFFIC PS,104.17,increasing
BENGALURU CITY,BAGALUR PS,109.69,increasing
BENGALURU CITY,K.R.PURAM TRAFFIC PS,110.16,increasing
BENGALURU CITY,WILSONGARDEN PS,110.18,increasing
BENGALURU CITY,HEBBAL PS,111.67,increasing
BENGALURU CITY,CHIKKAJALA PS,114.54,increasing
BENGALURU CITY,KADUGODI PS,115.28,increasing
BENGALURU CITY,HENNUR PS,116.25,increasing
BENGALURU CITY,BYADARAHALLI PS,118.01,increasing
BENGALURU CITY,CHANNAMMANAKERE ACHU KATTU PS,117.36,increasing
BENGALURU CITY,SUBRAMANYANAGAR PS,119.44,increasing
BENGALURU CITY,V V PURAM TRAFFIC PS,120.0,increasing
BENGALURU CITY,RAJARAJESHWARI NAGAR PS,121.53,increasing
BENGALURU CITY,JALAHALLI PS,122.78,increasing
BENGALURU CITY,ELECTRONIC CITY PS,122.81,increasing
BENGALURU CITY,BANDEPALYA PS,126.08,increasing
BENGALURU CITY,SADASHIVANAGAR TRAFFIC PS,129.84,increasing
BENGALURU CITY,KOTHANUR PS,135.2,increasing
BENGALURU CITY,SUBRAMANYAPURA PS,134.72,increasing
BENGALURU CITY,VISHVESHWARAPURAM PS,134.72,increasing
BENGALURU CITY,JAGAJEEVANRAM NAGAR PS,137.19,increasing
BENGALURU CITY,COTTONPET PS,139.04,increasing
BENGALURU CITY,RAJAJINAGAR PS,140.28,increasing
BENGALURU CITY,VIJAYANAGAR PS,140.54,increasing
BENGALURU CITY,HALASURGATE PS,141.94,increasing
BENGALURU CITY,THALAGHATTAPURA TRAFFIC PS,185.6,increasing
BENGALURU CITY,RAJAJINAGAR TRAFFIC PS,145.83,increasing
BENGALURU CITY,SOUTHEAST CEN CRIME PS,154.7,increasing
BENGALURU CITY,VYALIKAVAL PS,148.89,increasing
BENGALURU CITY,EAST CEN CRIME PS,169.87,increasing
BENGALURU CITY,YELAHANKA NEW TOWN PS,155.95,increasing
BENGALURU CITY,JEEVAN BHEEMANAGAR PS,152.64,increasing
BENGALURU CITY,BANASWADI PS,158.4,increasing
BENGALURU CITY,MARATHAHALLI PS,159.24,increasing
BENGALURU CITY,PARAPPANA AGRAHARA PS,163.41,increasing
BENGALURU CITY,HALASUR PS,160.83,increasing
BENGALURU CITY,SOLADEVANAHALLI PS,162.08,increasing
BENGALURU CITY,MAHADEVAPURA PS,163.07,increasing
BENGALURU CITY,WHITEFIELD PS,163.28,increasing
BENGALURU CITY,VIDYARANYAPURA PS,174.86,increasing
BENGALURU CITY,SAMPIGEHALLI PS,175.28,increasing
BENGALURU CITY,VIVEKNAGAR PS,175.56,increasing
BENGALURU CITY,CENTRAL CEN CRIME PS,197.4,increasing
BENGALURU CITY,UPPARPET TRAFFIC PS,177.75,increasing
BENGALURU CITY,ELECTRONIC CITY TRAFFIC PS,183.89,increasing
BENGALURU CITY,HIGH GROUNDS PS,185.0,increasing
BENGALURU CITY,GIRINAGAR PS,186.11,increasing
BENGALURU CITY,BASAVANAGUDI PS,188.06,increasing
BENGALURU CITY,WHITEFIELD CEN CRIME PS,203.56,increasing
BENGALURU CITY,R.T. NAGAR PS,192.92,increasing
BENGALURU CITY,JNANABHARATHI PS,195.28,increasing
BENGALURU CITY,BELLANDURU PS,197.37,increasing
BENGALURU CITY,HULIMAVU PS,202.64,increasing
BENGALURU CITY,DEVANAHALLI TRAFFIC PS,207.43,increasing
BENGALURU CITY,KEMPAPURA AGRAHARA PS,209.44,increasing
BENGALURU CITY,NORTH CEN CRIME PS,237.07,increasing
BENGALURU CITY,RAJAGOPAL NAGAR PS,211.94,increasing
BENGALURU CITY,KALASIPALYA PS,216.11,increasing
BENGALURU CITY,R.T.NAGAR TRAFFIC PS,220.14,increasing
BENGALURU CITY,ADUGODI PS,220.42,increasing
BENGALURU CITY,KONANAKUNTE PS,231.79,increasing
BENGALURU CITY,SUDDAGUNTEPALYA PS,243.62,increasing
BENGALURU CITY,SANJAY NAGAR PS,234.86,increasing
BENGALURU CITY,ASHOKNAGAR PS,239.58,increasing
BENGALURU CITY,CITY MARKET PS,239.58,increasing
BENGALURU CITY,JAYANAGAR PS,243.75,increasing
BENGALURU CITY,ANNAPOORNESHWARI NAGAR PS,248.5,increasing
BENGALURU CITY,KAMAKSHIPALYA PS,248.93,increasing
BENGALURU CITY,AIRPORT PS,160.8,stable
BENGALURU CITY,SOUTH CEN CRIME PS,264.94,increasing
BENGALURU CITY,KENGERI PS,271.53,increasing
BENGALURU CITY,NORTHEAST CEN CRIME PS,310.33,increasing
BENGALURU CITY,YESHWANTHAPURA TRAFFIC PS,283.19,increasing
BENGALURU CITY,VARTHUR PS,286.11,increasing
BENGALURU CITY,MICO LAYOUT PS,288.75,increasing
BENGALURU CITY,DEVARAJEEVANAHALLI PS,297.22,increasing
BENGALURU CITY,PEENYA PS,313.19,increasing
BENGALURU CITY,PEENYA TRAFFIC PS,315.31,increasing
BENGALURU CITY,BASAVESHWARA NAGAR PS,319.86,increasing
BENGALURU CITY,H.A.L. PS,330.35,increasing
BENGALURU CITY,GOVINDARAJA NAGAR PS,382.67,increasing
BENGALURU CITY,NANDINI LAYOUT PS,414.44,increasing
BENGALURU CITY,CHANDRA LAYOUT PS,415.0,increasing
BENGALURU CITY,BYATARAYANAPURA PS,415.56,increasing
BENGALURU CITY,K.R. PURAM PS,471.25,increasing
BENGALURU DIST,HOSAHALLI PS,38.83,increasing
BENGALURU DIST,BENGALURU DIST WOMEN PS,102.7,increasing
BENGALURU DIST,CHENNARAYAPATANA PS,108.37,increasing
BENGALURU DIST,THYAMAGONDLU PS,119.89,increasing
BENGALURU DIST,SULIBELE PS,126.72,increasing
BENGALURU DIST,ANUGONDANAHALLI PS,138.88,increasing
BENGALURU DIST,THIRUMALASHETTAHALLI PS,152.96,increasing
BENGALURU DIST,VISHWANATHAPURA PS,158.51,increasing
BENGALURU DIST,DODDABELAVANGALA PS,166.4,increasing
BENGALURU DIST,BENGALURU CEN CRIME PS,173.16,increasing
BENGALURU DIST,DODDABALLAPURA TOWN PS,170.67,increasing
BENGALURU DIST,HOSAKOTE TRAFFIC PS,232.0,increasing
BENGALURU DIST,VIJAYAPURA PS,186.24,increasing
BENGALURU DIST,DOBBESPET PS,204.8,increasing
BENGALURU DIST,NELAMANGALA TOWN PS,206.51,increasing
BENGALURU DIST,NANDAGUDI PS,218.45,increasing
BENGALURU DIST,BANNERGHATTA PS,225.28,increasing
BENGALURU DIST,RAJANUKUNTE PS,225.49,increasing
BENGALURU DIST,SARJAPURA PS,233.51,increasing
BENGALURU DIST,JIGANI PS,252.37,increasing
BENGALURU DIST,NELAMANGALA RURAL PS,268.37,increasing
BENGALURU DIST,ANEKAL PS,283.09,increasing
BENGALURU DIST,DODDABALLAPURA RURAL PS,337.71,increasing
BENGALURU DIST,AVALAHALLY PS,360.53,increasing
BENGALURU DIST,HOSAKOTE PS,406.19,increasing
BENGALURU DIST,SURYANAGAR PS,407.25,increasing
BENGALURU DIST,ATTIBELE PS,465.49,increasing
BENGALURU DIST,HEBBAGODI PS,482.77,increasing
BENGALURU DIST,NELAMANGALA TRAFFIC PS,511.79,increasing
BENGALURU DIST,MADANAYAKANAHALLY PS,551.72,increasing
BIDAR,BIDAR CEN CRIME PS,9.81,increasing
BIDAR,CHINTAKI PS,31.57,increasing
BIDAR,BIDAR WOMEN PS,34.84,increasing
BIDAR,BIDAR TOWN PS,37.33,increasing
BIDAR,SANTHAPUR PS,37.55,increasing
BIDAR,MEHAKAR PS,39.47,increasing
BIDAR,MANNALLI PS,39.68,increasing
BIDAR,KUSHNOOR PS,42.24,increasing
BIDAR,HOKRANA PS,42.88,increasing
BIDAR,HULSOOR PS,45.01,increasing
BIDAR,KHATAKA CHINCHOLI PS,46.93,increasing
BIDAR,BEMALKHED PS,47.15,increasing
BIDAR,MARKET PS,48.85,increasing
BIDAR,MUDBI PS,49.07,increasing
BIDAR,BAGDAL PS,49.49,increasing
BIDAR,BIDAR RURAL PS,52.69,increasing
BIDAR,KAMALANAGAR PS,63.96,increasing
BIDAR,JANWADA PS,68.69,increasing
BIDAR,BASAVA KALYANA RURAL PS,69.12,increasing
BIDAR,MANTHALA PS,69.76,increasing
BIDAR,BASAVA KALYANA TRAFFIC PS,70.19,increasing
BIDAR,BIDAR TRAFFIC PS,73.17,increasing
BIDAR,NEW TOWN PS,74.45,increasing
BIDAR,AURAD PS,78.72,increasing
BIDAR,HALLIKHED PS,79.79,increasing
BIDAR,BHALKI RURAL PS,82.77,increasing
BIDAR,HUMNABAD TRAFFIC PS,84.91,increasing
BIDAR,CHITAGUPPA PS,88.18,increasing
BIDAR,GANDHI GUNJ PS,101.12,increasing
BIDAR,MANNA EKHELLI PS,101.12,increasing
BIDAR,BHALKI TOWN PS,104.75,increasing
BIDAR,BASAVA KALYANA TOWN PS,110.29,increasing
BIDAR,DHANNURA PS,119.47,increasing
BIDAR,HUMNABAD PS,125.65,increasing
CHAMARAJANAGAR,CHAMARAJANAGAR CEN CRIME PS,14.08,increasing
