District_Name,UnitName,predicted_FIRs_next_year,trend_direction
CHAMARAJANAGAR,CHAMRAJANAGAR WOMEN PS,15.36,increasing
CHAMARAJANAGAR,MAMBALI PS,27.52,increasing
CHAMARAJANAGAR,M.M. HILLS PS,32.0,increasing
CHAMARAJANAGAR,SANTEMARALLI PS,40.32,increasing
CHAMARAJANAGAR,CHAMARAJANAGAR TRAFFIC PS,48.21,increasing
CHAMARAJANAGAR,KUDERU PS,52.22,increasing
CHAMARAJANAGAR,CHAMARAJANAGAR RURAL PS,56.64,increasing
CHAMARAJANAGAR,TERAKANAMBI PS,60.8,increasing
CHAMARAJANAGAR,YELANDUR PS,61.44,increasing
CHAMARAJANAGAR,CHAMARAJANAGAR TOWN PS,63.36,increasing
CHAMARAJANAGAR,GUNDLUPETE PS,74.24,increasing
CHAMARAJANAGAR,HANUR PS,77.31,increasing
CHAMARAJANAGAR,BEGUR PS,81.66,increasing
CHAMARAJANAGAR,KOLLEGALA TOWN PS,90.84,increasing
CHAMARAJANAGAR,RAMAPURA PS,109.65,increasing
CHAMARAJANAGAR,CHAMARAJANAGAR EAST PS,136.96,increasing
CHAMARAJANAGAR,KOLLEGALA RURAL PS,238.08,increasing
CHICKBALLAPURA,CHIKKABALLAPURA WOMEN PS,32.26,increasing
CHICKBALLAPURA,CHINTAMANI TOWN PS,36.66,increasing
CHICKBALLAPURA,DIBBURAHALLI PS,37.44,increasing
CHICKBALLAPURA,CHICKBALLAPURA TOWN PS,40.45,increasing
CHICKBALLAPURA,BATLAHALLI PS,46.67,increasing
CHICKBALLAPURA,CHELUR PS,47.11,increasing
CHICKBALLAPURA,GOWRIBIDANUR RURAL PS,53.3,increasing
CHICKBALLAPURA,NANDI GIRIDHAMA PS,54.61,increasing
CHICKBALLAPURA,CHICKABALLAPURA CEN CRIME PS,70.93,increasing
CHICKBALLAPURA,CHICKBALLAPURA TRAFFIC PS,67.41,increasing
CHICKBALLAPURA,PERESANDRA PS,87.2,increasing
CHICKBALLAPURA,KENCHARLAHALLI PS,71.25,increasing
CHICKBALLAPURA,CHICKBALLAPURA RURAL PS,75.11,increasing
CHICKBALLAPURA,PATAPALYA PS,77.65,increasing
CHICKBALLAPURA,MANCHENALLI PS,103.11,increasing
CHICKBALLAPURA,CHINTAMANI RURAL PS,120.67,increasing
CHICKBALLAPURA,GOWRIBIDANUR TOWN PS,120.75,increasing
CHICKBALLAPURA,SHIDLAGHATTA TOWN PS,129.07,increasing
CHICKBALLAPURA,GUDIBANDE PS,152.32,increasing
CHICKBALLAPURA,BAGEPALLI PS,213.55,increasing
CHICKBALLAPURA,SHIDLAGATTA RURAL PS,222.51,increasing
CHIKKAMAGALURU,KUDUREMUKH PS,6.07,increasing
CHIKKAMAGALURU,HARIHARAPURA PS,16.9,increasing
CHIKKAMAGALURU,CHICKMAGALUR CEN CRIME PS,30.29,increasing
CHIKKAMAGALURU,SINGATAGERE PS,31.79,increasing
CHIKKAMAGALURU,JAYAPURA PS,40.67,increasing
CHIKKAMAGALURU,BANAKAL PS,43.31,increasing
CHIKKAMAGALURU,BALUR PS,43.52,increasing
CHIKKAMAGALURU,BASAVANAHALLI PS,50.99,increasing
CHIKKAMAGALURU,PANCHANAHALLI PS,53.76,increasing
CHIKKAMAGALURU,ALDUR PS,60.12,increasing
CHIKKAMAGALURU,YAGATI PS,62.21,increasing
CHIKKAMAGALURU,GONIBEEDU PS,63.44,increasing
CHIKKAMAGALURU,SRINGERI PS,62.72,increasing
CHIKKAMAGALURU,KALASA PS,63.36,increasing
CHIKKAMAGALURU,CHICKMAGALUR WOMEN PS,71.87,increasing
CHIKKAMAGALURU,MALLANDURU PS,67.6,increasing
CHIKKAMAGALURU,KOPPA PS,71.68,increasing
CHIKKAMAGALURU,CHICKMAGALUR TRAFFIC PS,80.7,increasing
CHIKKAMAGALURU,N.R. PURA PS,88.0,increasing
CHIKKAMAGALURU,LINGADAHALLI PS,100.27,increasing
CHIKKAMAGALURU,LAKKAVALLI PS,106.88,increasing
CHIKKAMAGALURU,BALEHONNUR PS,108.8,increasing
CHIKKAMAGALURU,BIRUR PS,124.16,increasing
CHIKKAMAGALURU,SAKKARAYA PATNA PS,131.3,increasing
CHIKKAMAGALURU,MUDIGERE PS,159.15,increasing
CHIKKAMAGALURU,TARIKERE TOWN PS,172.8,increasing
CHIKKAMAGALURU,KADUR PS,178.99,increasing
CHIKKAMAGALURU,CHICKMAGALUR TOWN PS,208.21,increasing
CHIKKAMAGALURU,AJJAMPURA PS,225.93,increasing
CHIKKAMAGALURU,CHICKMAGALUR RURAL PS,251.68,increasing
CHITRADURGA,CHITRADURGA CEN CRIME PS,20.48,increasing
CHITRADURGA,CHITRADURGA EXTENSION PS,25.81,increasing
CHITRADURGA,CHITRAHALLI GATE PS,35.84,increasing
CHITRADURGA,CHITRADURGA TOWN PS,38.67,increasing
CHITRADURGA,IMANGALA PS,45.73,increasing
CHITRADURGA,ABBINAHOLE PS,42.24,increasing
CHITRADURGA,SRIRAMPURA PS,42.24,increasing
CHITRADURGA,TURUVANUR (JOGI) PS,48.53,increasing
CHITRADURGA,CHITRADURGA WOMEN PS,49.6,increasing
CHITRADURGA,CHITRADURGA TRAFFIC PS,52.0,increasing
CHITRADURGA,THALAK PS,52.0,increasing
CHITRADURGA,RAMPURA PS,56.32,increasing
CHITRADURGA,CHITRADURGA KOTE PS,63.0,increasing
CHITRADURGA,HIRIYUR TOWN PS,65.0,increasing
CHITRADURGA,MOLAKALMURU PS,67.84,increasing
CHITRADURGA,CHALLAKERE PS,77.31,increasing
CHITRADURGA,PARASURAMPURA PS,79.36,increasing
CHITRADURGA,CHITRADURGA RURAL PS,84.33,increasing
CHITRADURGA,NAYAKANHATTI PS,114.4,increasing
CHITRADURGA,HOLALKERE PS,91.65,increasing
CHITRADURGA,HOSADURGA PS,100.8,increasing
CHITRADURGA,BHARAMASAGARA PS,95.33,increasing
CHITRADURGA,CHIKKAJAJUR PS,118.4,increasing
CHITRADURGA,HIRIYUR RURAL PS,124.16,increasing
CID,CYBER CRIME POLICE STATION CID,0.8,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE BHATKAL,0.8,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE HEJAMADY,1.9,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE BELEKERI,1.6,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE GANGOLLI,1.6,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE HONNAVAR,2.8,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE KARWAR,3.93,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE KUMTA,4.27,stable
COASTAL SECURITY POLICE,COASTAL SECURITY POLICE MANGALURU,4.24,stable
DAKSHINA KANNADA,DK CEN CRIME PS,11.2,increasing
DAKSHINA KANNADA,DK WOMEN PS,29.23,increasing
DAKSHINA KANNADA,BELLARE PS,31.43,increasing
DAKSHINA KANNADA,SUBRAMANYA PS,43.73,increasing
DAKSHINA KANNADA,PUTTUR TOWN PS,48.57,increasing
DAKSHINA KANNADA,KADABA PS,51.74,increasing
DAKSHINA KANNADA,DHARMASTHALA PS,52.27,increasing
DAKSHINA KANNADA,PUTTUR RURAL PS,61.42,increasing
DAKSHINA KANNADA,SULLIA PS,61.91,increasing
DAKSHINA KANNADA,VENOOR PS,63.36,increasing
DAKSHINA KANNADA,BANTWALA RURAL PS,70.57,increasing
DAKSHINA KANNADA,BELTHANGADI TRAFFIC PS,74.03,increasing
DAKSHINA KANNADA,BELTHANGADI PS,80.0,increasing
DAKSHINA KANNADA,BANTWALA TRAFFIC PS,87.89,increasing
DAKSHINA KANNADA,UPPINANGADI PS,90.03,increasing
DAKSHINA KANNADA,PUNJALKATTE PS,94.51,increasing
DAKSHINA KANNADA,BANTWALA TOWN PS,105.17,increasing
DAKSHINA KANNADA,VITLA PS,141.87,increasing
DAKSHINA KANNADA,PUTTUR TRAFFIC PS,160.64,increasing
DAVANAGERE,DAVANGERE NORTH TRAFFIC PS,45.23,increasing
DAVANAGERE,RMC YARD PS,46.72,increasing
DAVANAGERE,BASAVANAGARA PS,50.99,increasing
DAVANAGERE,GANDHI NAGAR PS,53.52,increasing
DAVANAGERE,DAVANAGERE CEN CRIME PS,55.3,increasing
DAVANAGERE,AZAD NAGAR PS,57.29,increasing
DAVANAGERE,JAGALUR PS,67.84,increasing
DAVANAGERE,MAYAKONDA PS,76.54,increasing
DAVANAGERE,BILICHODU PS,83.63,increasing
DAVANAGERE,DAVANAGERE SOUTH TRAFFIC PS,91.73,increasing
DAVANAGERE,BASAVAPATNA PS,92.37,increasing
DAVANAGERE,HADADI PS,106.24,increasing
DAVANAGERE,DAVANAGERE WOMEN PS,115.41,increasing
DAVANAGERE,HARIHARA TOWN PS,115.84,increasing
DAVANAGERE,VIDYANAGAR PS,118.83,increasing
DAVANAGERE,DAVANAGERE EXTENTION PS,119.04,increasing
DAVANAGERE,KTJ NAGAR PS,123.31,increasing
DAVANAGERE,SANTHEBENNUR PS,125.65,increasing
DAVANAGERE,HARIHARA RURAL PS,134.4,increasing
DAVANAGERE,MALEBENNUR PS,138.03,increasing
DAVANAGERE,NYAMATHI PS,141.65,increasing
DAVANAGERE,HONNALI PS,148.27,increasing
DAVANAGERE,DAVANAGERE RURAL PS,204.37,increasing
DAVANAGERE,CHANNAGIRI PS,239.76,increasing
DHARWAD,DHARWAD CEN CRIME PS,27.52,increasing
DHARWAD,DHARWAD WOMEN PS,39.68,increasing
DHARWAD,GUDAGERI PS,50.56,increasing
DHARWAD,ALNAVAR PS,66.56,increasing
DHARWAD,ANNIGERI PS,88.3,increasing
DHARWAD,NAVALGUND PS,104.64,increasing
DHARWAD,KUNDAGOL PS,116.48,increasing
DHARWAD,GARAG PS,152.75,increasing
DHARWAD,KALAGHATAGI PS,207.57,increasing
DHARWAD,HUBLI RURAL PS,213.76,increasing
DHARWAD,DHARWAD RURAL PS,217.6,increasing
GADAG,GADAG WOMEN PS,14.82,increasing
GADAG,GADAG TRAFFIC PS,26.67,increasing
GADAG,GADAG CEN CRIME PS,43.09,increasing
GADAG,BETAGERI EXTENTION PS,58.88,increasing
GADAG,MULAGUND PS,70.83,increasing
GADAG,NAREGAL PS,89.6,increasing
GADAG,BETAGERI PS,98.35,increasing
GADAG,SHIRAHATTI PS,118.34,increasing
GADAG,GADAG TOWN PS,127.36,increasing
GADAG,RON PS,130.38,increasing
GADAG,LAKSHMESHWAR PS,138.88,increasing
GADAG,GAJENDRAGAD PS,158.29,increasing
GADAG,MUNDARGI PS,179.41,increasing
GADAG,NARGUND PS,187.31,increasing
GADAG,GADAG RURAL PS,219.13,increasing
HASSAN,HASSAN CEN CRIME PS,15.92,increasing
HASSAN,HASSAN WOMEN PS,20.48,increasing
HASSAN,BELUR PS,23.67,increasing
HASSAN,HALLYMYSORE PS,26.62,increasing
HASSAN,YESLUR PS,30.33,increasing
HASSAN,JAVAGAL PS,30.08,increasing
HASSAN,HOLENARASIPURA TOWN PS,30.51,increasing
HASSAN,PENSION MOHALLA PS,31.2,increasing
HASSAN,HASSAN CITY PS,34.02,increasing
HASSAN,HIRISAVE PS,37.8,increasing
HASSAN,ALUR PS,35.2,increasing
HASSAN,ARASIKERE TOWN PS,36.92,increasing
HASSAN,SAKALESHPURA RURAL PS,40.7,increasing
HASSAN,SHRAVANABELAGOLA PS,44.59,increasing
HASSAN,HASSAN EXTN. PS,48.67,increasing
HASSAN,KONANUR PS,50.69,increasing
HASSAN,HALEBEEDU PS,52.74,increasing
HASSAN,HOLENARASIPURA RURAL PS,52.91,increasing
HASSAN,CHANNARAYAPATNA RURAL PS,53.33,increasing
HASSAN,ARASIKERE RURAL PS,61.13,increasing
HASSAN,SAKALESHPURA TOWN PS,58.24,increasing
HASSAN,NUGGEHALLI PS,70.83,increasing
HASSAN,AREHALLI PS,74.75,increasing
HASSAN,GANDASI PS,77.31,increasing
HASSAN,BANAVARA PS,81.92,increasing
HASSAN,GORURU PS,90.22,increasing
HASSAN,CHANNARAYAPATNA TRAFFIC PS,91.65,increasing
HASSAN,DUDDA PS,99.63,increasing
HASSAN,HASSAN RURAL PS,110.08,increasing
HASSAN,CHANNARAYAPATNA TOWN PS,111.36,increasing
HASSAN,HASSAN TRAFFIC PS,129.49,increasing
HASSAN,SHANTHIGRAMA PS,130.35,increasing
HASSAN,ARAKALAGUD PS,190.72,increasing
HAVERI,HULAGUR PS,37.6,increasing
HAVERI,RANEBENNUR TRAFFIC PS,33.92,increasing
HAVERI,KUMARAPATTANAM PS,34.82,increasing
HAVERI,HAVERI TRAFFIC PS,38.4,increasing
HAVERI,RATTIHALLI PS,44.03,increasing
HAVERI,HAVERI WOMEN PS,49.28,increasing
HAVERI,GUTTAL PS,60.42,increasing
HAVERI,TADAS PS,60.48,increasing
HAVERI,ADUR PS,63.79,increasing
HAVERI,BANKAPURA PS,64.0,increasing
HAVERI,HAVERI CEN CRIME PS,71.89,increasing
HAVERI,HANSABHAVI PS,75.52,increasing
HAVERI,KAGINELE PS,79.3,increasing
HAVERI,HAVERI TOWN PS,80.0,increasing
HAVERI,RANEBENNUR RURAL PS,85.76,increasing
HAVERI,HAVERI RURAL PS,90.03,increasing
HAVERI,HIREKERUR PS,96.0,increasing
HAVERI,RANEBENNUR TOWN PS,99.41,increasing
HAVERI,BYADAGI PS,102.19,increasing
HAVERI,SHIGGAON PS,106.67,increasing
HAVERI,HANAGAL PS,112.64,increasing
HAVERI,SAVANOOR PS,151.47,increasing
HAVERI,HALAGERI PS,155.95,increasing
HUBBALLI DHARWAD CITY,E AND N CRIME PS HD CITY,11.67,increasing
HUBBALLI DHARWAD CITY,KAMARIPETH PS,34.56,increasing
HUBBALLI DHARWAD CITY,GHANTIKERI PS,42.88,increasing
HUBBALLI DHARWAD CITY,ASHOKNAGAR PS,53.92,increasing
HUBBALLI DHARWAD CITY,HUBBALLI EAST TRAFFIC PS,57.81,increasing
HUBBALLI DHARWAD CITY,HD CITY WOMEN PS,60.16,increasing
HUBBALLI DHARWAD CITY,BENDIGERI PS,80.16,increasing
HUBBALLI DHARWAD CITY,HUBBALLI SOUTH TRAFFIC PS,83.63,increasing
HUBBALLI DHARWAD CITY,APMC NAVANAGAR,84.27,increasing
HUBBALLI DHARWAD CITY,HUBBALLI TOWN PS,93.44,increasing
HUBBALLI DHARWAD CITY,KASABAPETH PS,101.33,increasing
HUBBALLI DHARWAD CITY,KESHAVAPUR PS,106.88,increasing
HUBBALLI DHARWAD CITY,HUBBALLI NORTH TRAFFIC PS,107.95,increasing
HUBBALLI DHARWAD CITY,DHARWAD TRAFFIC PS,117.55,increasing
HUBBALLI DHARWAD CITY,GOKUL ROAD PS,122.88,increasing
HUBBALLI DHARWAD CITY,HUBBALLI SUB URBAN PS,129.49,increasing
HUBBALLI DHARWAD CITY,DHARWAD TOWN PS,130.77,increasing
HUBBALLI DHARWAD CITY,VIDYANAGAR PS,146.77,increasing
HUBBALLI DHARWAD CITY,VIDYAGIRI PS,158.08,increasing
HUBBALLI DHARWAD CITY,OLD HUBBALLI PS,162.77,increasing
HUBBALLI DHARWAD CITY,CEN CRIME PS HUBBALLI DHARWAD CITY,174.26,increasing
HUBBALLI DHARWAD CITY,DHARWAD SUB-URBAN PS,213.33,increasing
K.G.F,CHAMPION REEFS PS,28.47,increasing
K.G.F,KYASAMBALLI PS,35.2,increasing
K.G.F,MARIKUPPAM PS,37.6,increasing
K.G.F,BEML NAGAR PS,32.86,increasing
K.G.F,OORGAUM PS,34.77,increasing
K.G.F,KGF CEN CRIME PS,41.39,increasing
K.G.F,BUDIKOTE PS,57.33,increasing
K.G.F,KAMASAMUDRAM PS,72.53,increasing
K.G.F,ROBERTSONPET PS,87.64,increasing
K.G.F,ANDERSONPET PS,95.15,increasing
K.G.F,BETHAMANGALA PS,113.07,increasing
K.G.F,BANGARPET PS,184.32,increasing
KALABURAGI,KALABURAGI CEN CRIME PS,9.6,increasing
KALABURAGI,KURAKUNTA PS,8.23,increasing
KALABURAGI,KALABURAGI WOMEN PS,13.6,increasing
KALABURAGI,KUNCHAVARAM PS,13.6,increasing
KALABURAGI,KALAGI PS,14.08,increasing
KALABURAGI,MADANAHIPPARGA PS,17.33,increasing
KALABURAGI,MALKHED PS,17.15,increasing
KALABURAGI,NIMBARGA PS,17.92,increasing
KALABURAGI,MADBOOL PS,23.8,increasing
KALABURAGI,MIRYAN PS,22.53,increasing
KALABURAGI,YEDRAMI PS,26.67,increasing
KALABURAGI,DEVALAGANGAPUR PS,32.85,increasing
KALABURAGI,CHITTAPURA PS,35.84,increasing
KALABURAGI,REVOOR PS,35.84,increasing
KALABURAGI,NARONA PS,38.4,increasing
KALABURAGI,SULEPET PS,38.83,increasing
KALABURAGI,ALLAND PS,40.7,increasing
KALABURAGI,RATKAL PS,42.75,increasing
KALABURAGI,SEDAM PS,43.78,increasing
KALABURAGI,AFZALPUR PS,50.33,increasing
KALABURAGI,CHINCHOLI PS,53.2,increasing
KALABURAGI,SHAHABAD TOWN PS,60.8,increasing
KALABURAGI,MAHAGOAN PS,56.64,increasing
KALABURAGI,WADI PS,56.83,increasing
KALABURAGI,MUDHOL PS,71.2,increasing
KALABURAGI,KAMALAPUR PS,64.77,increasing
KALABURAGI,NELOGI PS,65.07,increasing
KALABURAGI,JEWARGI PS,93.12,increasing
KALABURAGI CITY,KALABURAGI CITY CENCRIME PS,33.71,increasing
KALABURAGI CITY,ROZA PS,76.59,increasing
KALABURAGI CITY,MB NAGAR PS,97.49,increasing
KALABURAGI CITY,KALABURAGI CITY WOMEN PS,103.22,increasing
KALABURAGI CITY,STATION BAZAR PS,102.78,increasing
KALABURAGI CITY,ASHOKNAGAR PS,106.88,increasing
KALABURAGI CITY,FERHATABAD PS,109.87,increasing
KALABURAGI CITY,UNIVERSITY PS,121.0,increasing
KALABURAGI CITY,CHOWK PS,128.21,increasing
KALABURAGI CITY,BRAHMAPUR PS,146.35,increasing
KALABURAGI CITY,KALABURAGI TRAFFIC I PS,158.51,increasing
KALABURAGI CITY,RAGAVENDRANAGAR PS,172.37,increasing
KALABURAGI CITY,SUB URBAN PS,279.47,increasing
KALABURAGI CITY,KALABURAGI TRAFFIC II PS,284.59,increasing
KARNATAKA RAILWAYS,MANGALURU RLY PS,7.25,stable
KARNATAKA RAILWAYS,BANGARPET RLY PS,7.68,stable
KARNATAKA RAILWAYS,SHIVAMOGGA RLY PS,11.0,increasing
KARNATAKA RAILWAYS,BYAPPANAHALLI RLY PS,10.86,increasing
KARNATAKA RAILWAYS,DAVANAGERE RLY PS,13.58,increasing
KARNATAKA RAILWAYS,BALLARI RLY PS,15.79,increasing
KARNATAKA RAILWAYS,BIDAR RLY PS,15.79,increasing
KARNATAKA RAILWAYS,VIJAYAPURA RLY PS,19.41,increasing
KARNATAKA RAILWAYS,GADAG RLY PS,21.55,increasing
KARNATAKA RAILWAYS,BENGALURU RURAL RLY PS,23.55,increasing
KARNATAKA RAILWAYS,ARASIKERE RLY PS,24.96,increasing
KARNATAKA RAILWAYS,BELAGAVI RLY PS,33.71,increasing
KARNATAKA RAILWAYS,HUBBALLI RLY PS,40.32,increasing
KARNATAKA RAILWAYS,MYSURU RLY PS,42.88,increasing
KARNATAKA RAILWAYS,BENGALURU CANTONMENT RLY PS,52.27,increasing
KARNATAKA RAILWAYS,RAICHUR RLY PS,62.51,increasing
KARNATAKA RAILWAYS,BENGALURU CITY RLY PS,66.81,increasing
KARNATAKA RAILWAYS,WADI RLY PS,72.67,increasing
KODAGU,KODAGU CEN CRIME PS,19.2,increasing
KODAGU,MADIKERI TRAFFIC PS,23.68,increasing
KODAGU,KODAGU WOMEN PS,31.15,increasing
KODAGU,BHAGAMANDALA PS,32.93,increasing
KODAGU,SRIMANGALA PS,33.47,increasing
KODAGU,KUTTA PS,40.32,increasing
KODAGU,KUSHALNAGAR TRAFFIC PS,52.3,increasing
KODAGU,KUSHALNAGAR TOWN PS,53.38,increasing
KODAGU,NAPOKLU PS,53.38,increasing
KODAGU,MADIKERI TOWN PS,60.59,increasing
KODAGU,SUNTICOPPA PS,72.96,increasing
KODAGU,SIDDAPURA PS,83.63,increasing
KODAGU,PONNAMPET PS,94.72,increasing
KODAGU,VIRAJPET TOWN PS,103.68,increasing
KODAGU,MADIKERI RURAL PS,104.53,increasing
KODAGU,GONIKOPPA PS,109.44,increasing
KODAGU,VIRAJPET RURAL PS,123.52,increasing
KODAGU,KUSHALANAGAR RURAL PS,123.73,increasing
KODAGU,SOMWARPET PS,125.65,increasing
KODAGU,SHANIVARASANTHE PS,141.23,increasing
KOLAR,GOWNAPALLI PS,16.03,increasing
KOLAR,GULPET PS,18.99,increasing
KOLAR,KOLAR CEN CRIME PS,23.04,increasing
KOLAR,RAYALPAD PS,28.86,increasing
KOLAR,KOLAR TOWN PS,28.54,increasing
KOLAR,KOLAR WOMEN PS,31.36,increasing
KOLAR,MULBAGAL RURAL PS,34.7,increasing
KOLAR,MULBAGAL TOWN PS,34.7,increasing
KOLAR,KOLAR TRAFFIC PS,46.4,increasing
KOLAR,VEMAGAL PS,42.43,increasing
KOLAR,NANGLI PS,49.0,increasing
