District_Name,UnitName,predicted_FIRs_next_year,trend_direction
KOLAR,MASTI PS,48.1,increasing
KOLAR,SRINIVASAPURA PS,74.88,increasing
KOLAR,KOLAR RURAL PS,93.44,increasing
KOLAR,MALUR PS,127.51,increasing
KOPPAL,KOPPAL CEN CRIME PS,11.84,increasing
KOPPAL,GANGAVATHI TRAFFIC PS,36.27,increasing
KOPPAL,KOPPAL TRAFFIC PS,41.39,increasing
KOPPAL,KOPPAL WOMEN PS,42.03,increasing
KOPPAL,BEVOOR PS,71.47,increasing
KOPPAL,ALWANDI PS,79.79,increasing
KOPPAL,YELBURGA PS,80.0,increasing
KOPPAL,KUKNOOR PS,83.2,increasing
KOPPAL,KOPPAL TOWN PS,85.12,increasing
KOPPAL,HANUMASAGAR PS,104.11,increasing
KOPPAL,TAVAREGERA PS,104.32,increasing
KOPPAL,KANAKAGIRI PS,126.72,increasing
KOPPAL,GANGAVATHI TOWN PS,142.08,increasing
KOPPAL,KARATAGI PS,187.09,increasing
KOPPAL,GANGAVATHI RURAL PS,204.8,increasing
KOPPAL,MUNIRABAD PS,208.21,increasing
KOPPAL,KUSHTAGI PS,217.39,increasing
KOPPAL,KOPPAL RURAL PS,232.11,increasing
MANDYA,KOPPA PS,14.4,increasing
MANDYA,BESAGARAGHALLI PS,15.4,increasing
MANDYA,BASARALU PS,15.36,increasing
MANDYA,MANDYA CEN CRIME PS,20.0,increasing
MANDYA,KIRUGAVALU PS,19.84,increasing
MANDYA,SHIVALLI PS,24.7,increasing
MANDYA,K.R. PET TOWN PS,29.25,increasing
MANDYA,BELAKAVADI PS,38.4,increasing
MANDYA,MALAVALLI TOWN PS,42.4,increasing
MANDYA,MANDYA WOMEN PS,34.88,increasing
MANDYA,MANDYA WEST PS,39.2,increasing
MANDYA,K.R. SAGAR PS,37.7,increasing
MANDYA,MADDUR TRAFFIC PS,40.6,increasing
MANDYA,BINDIGANAVILE PS,38.4,increasing
MANDYA,NAGAMANGALA TOWN PS,42.47,increasing
MANDYA,NAGAMANGALA RURAL PS,48.8,increasing
MANDYA,MANDYA CENTRAL PS,38.97,increasing
MANDYA,MALAVALLI RURAL PS,40.32,increasing
MANDYA,KERAGODU PS,40.96,increasing
MANDYA,KESTHUR PS,52.8,increasing
MANDYA,K.M. DODDI PS,43.22,increasing
MANDYA,HALAGUR PS,48.53,increasing
MANDYA,MELUKOTE PS,56.8,increasing
MANDYA,MADDUR PS,46.72,increasing
MANDYA,MANDYA TRAFFIC PS,49.71,increasing
MANDYA,KIKKERI PS,55.07,increasing
MANDYA,BELLUR PS,55.53,increasing
MANDYA,SRIRANGAPATNA RURAL PS,53.76,increasing
MANDYA,MANDYA EAST PS,66.88,increasing
MANDYA,SRIRANGAPATNA PS,70.63,increasing
MANDYA,MANDYA RURAL PS,87.36,increasing
MANDYA,PANDAVAPURA PS,107.01,increasing
MANDYA,K.R. PET RURAL PS,137.6,increasing
MANGALURU CITY,CEN CRIME PS MANGALURU CITY,40.13,increasing
MANGALURU CITY,E AND N CRIME PS MANGALURU CITY,42.33,increasing
MANGALURU CITY,MANGALORE WEST TRAFFIC PS,50.56,increasing
MANGALURU CITY,BARKE PS,58.67,increasing
MANGALURU CITY,MANGALORE WOMEN PS,62.08,increasing
MANGALURU CITY,MANGALORE RURAL PS,81.07,increasing
MANGALURU CITY,PANAMBUR PS,84.05,increasing
MANGALURU CITY,MANGALORE NORTH PS,86.25,increasing
MANGALURU CITY,MULKI PS,94.72,increasing
MANGALURU CITY,KANKANADY TOWN PS,96.43,increasing
MANGALURU CITY,KAVOOR PS,96.85,increasing
MANGALURU CITY,BAJPE PS,97.71,increasing
MANGALURU CITY,URVA PS,99.41,increasing
MANGALURU CITY,MANGALORE SOUTH PS,98.19,increasing
MANGALURU CITY,KONAJE PS,102.19,increasing
MANGALURU CITY,ULLAL PS,109.48,increasing
MANGALURU CITY,SURATHKAL PS,112.64,increasing
MANGALURU CITY,MANGALORE EAST PS,115.63,increasing
MANGALURU CITY,MANGALORE EAST TRAFFIC PS,149.76,increasing
MANGALURU CITY,TRAFFIC NORTH POLICE STATION,170.81,increasing
MANGALURU CITY,MOODABIDRE PS,190.08,increasing
MANGALURU CITY,TRAFFIC SOUTH POLICE STATION,242.35,increasing
MYSURU CITY,E AND N CRIME PS MYSURU CITY,1.6,stable
MYSURU CITY,ASHOKPURAM PS,26.45,increasing
MYSURU CITY,SARASWATHIPURAM PS,28.16,increasing
MYSURU CITY,KUVEMPUNAGAR PS,36.27,increasing
MYSURU CITY,LAXMIPURAM PS,39.89,increasing
MYSURU CITY,DEVERAJA TRAFFIC PS,48.21,increasing
MYSURU CITY,JAYALAKSHMIPURAM PS,50.77,increasing
MYSURU CITY,CEN CRIME PS MYSURU CITY,57.78,increasing
MYSURU CITY,DEVARAJA PS,66.56,increasing
MYSURU CITY,KRISHNARAJA PS,68.48,increasing
MYSURU CITY,MANDI PS,70.19,increasing
MYSURU CITY,METAGALLI PS,70.61,increasing
MYSURU CITY,V.V. PURAM PS,70.61,increasing
MYSURU CITY,VIJAYANAGAR PS,71.04,increasing
MYSURU CITY,LASHKAR PS,73.81,increasing
MYSURU CITY,MYSURU CITY WOMEN PS,74.19,increasing
MYSURU CITY,HEBBAL PS,76.37,increasing
MYSURU CITY,VIDYARANYARPURAM PS,80.43,increasing
MYSURU CITY,ALANAHALLY PS,84.91,increasing
MYSURU CITY,NAZARBAD PS,91.95,increasing
MYSURU CITY,NARASIMHARAJA TRAFFIC PS,91.05,increasing
MYSURU CITY,UDAYAGIRI PS,99.16,increasing
MYSURU CITY,NARASIMHARAJA PS,142.93,increasing
MYSURU CITY,SIDDARTHANAGAR TRAFFIC PS,153.39,increasing
MYSURU CITY,KRISHNARAJA TRAFFIC PS,196.91,increasing
MYSURU CITY,V V PURAM TRAFFIC PS,203.52,increasing
MYSURU DIST,MYSURU CEN CRIME PS,3.11,stable
MYSURU DIST,TALAKADU PS,20.15,increasing
MYSURU DIST,NANJANAGUDU TOWN PS,21.76,increasing
MYSURU DIST,MYSURU WOMEN PS,24.32,increasing
MYSURU DIST,ANTHARASANTHE PS,26.56,increasing
MYSURU DIST,SARAGUR PS,39.67,increasing
MYSURU DIST,KOWLANDE PS,44.8,increasing
MYSURU DIST,BILIGERE PS,48.96,increasing
MYSURU DIST,HUNUSUR TOWN PS,52.26,increasing
MYSURU DIST,BYLAKUPPE PS,54.61,increasing
MYSURU DIST,H.D. KOTE PS,58.03,increasing
MYSURU DIST,JAYAPURA PS,61.01,increasing
MYSURU DIST,YELAWALA PS,63.57,increasing
MYSURU DIST,BETTADAPURA PS,71.04,increasing
MYSURU DIST,NANJANGUDU TRAFFIC PS,76.03,increasing
MYSURU DIST,HUNUSUR RURAL PS,77.23,increasing
MYSURU DIST,PERIYAPATNA PS,77.09,increasing
MYSURU DIST,MYSURU SOUTH PS,79.36,increasing
MYSURU DIST,VARUNA PS,84.48,increasing
MYSURU DIST,BILIKERE PS,92.16,increasing
MYSURU DIST,HULLAHALLI PS,101.63,increasing
MYSURU DIST,NANJANAGUDU RURAL PS,104.0,increasing
MYSURU DIST,SALIGRAMA PS,111.36,increasing
MYSURU DIST,BANNUR PS,124.67,increasing
MYSURU DIST,T. NARASIPURA PS,126.08,increasing
MYSURU DIST,K.R. NAGAR PS,242.77,increasing
RAICHUR,DEVADURGA TRAFFIC PS,8.53,increasing
RAICHUR,RAICHUR CEN CRIME PS,12.59,increasing
RAICHUR,NETAJINAGAR PS,28.42,increasing
RAICHUR,YAPALADINNI PS,28.59,increasing
RAICHUR,MARKET YARD PS,31.88,increasing
RAICHUR,GABBUR PS,33.92,increasing
RAICHUR,SINDANUR TRAFFIC PS,35.41,increasing
RAICHUR,IDAPANUR PS,36.1,increasing
RAICHUR,RAICHUR TRAFFIC PS,47.59,increasing
RAICHUR,SHAKTI NAGAR PS,48.43,increasing
RAICHUR,RAICHUR RURAL PS,49.92,increasing
RAICHUR,BALAGANOOR PS,59.09,increasing
RAICHUR,JALHALLI PS,68.48,increasing
RAICHUR,RAICHUR WEST PS,68.91,increasing
RAICHUR,SADAR BAZAR PS,69.12,increasing
RAICHUR,SINDHANOOR TOWN PS,70.61,increasing
RAICHUR,SINDANOOR RURAL PS,78.72,increasing
RAICHUR,SIRWAR PS,80.43,increasing
RAICHUR,MUDGAL PS,81.49,increasing
RAICHUR,RAICHUR WOMEN PS,82.94,increasing
RAICHUR,YEREGERA PS,82.99,increasing
RAICHUR,HUTTI PS,83.84,increasing
RAICHUR,KOWTHAL PS,85.8,increasing
RAICHUR,TURVIHAL PS,97.71,increasing
RAICHUR,MASKI PS,107.31,increasing
RAICHUR,MANVI PS,116.99,increasing
RAICHUR,LINGASUGUR PS,164.91,increasing
RAICHUR,DEVADURGA PS,177.92,increasing
RAMANAGARA,KANAKAPURA TRAFFIC PS,16.03,increasing
RAMANAGARA,RAMANAGARA CEN CRIME PS,24.0,increasing
RAMANAGARA,IJOOR PS,23.92,increasing
RAMANAGARA,RAMANAGARA TRAFFIC PS,26.35,increasing
RAMANAGARA,CHANNAPATNA EAST PS,27.52,increasing
RAMANAGARA,KANAKAPURA RURAL PS,30.0,increasing
RAMANAGARA,RAMANAGARA TOWN PS,37.6,increasing
RAMANAGARA,M.K. DODDI PS,32.5,increasing
RAMANAGARA,CHANNAPATNA TOWN PS,36.48,increasing
RAMANAGARA,AKKUR PS,40.28,increasing
RAMANAGARA,KODIHALLI PS,41.6,increasing
RAMANAGARA,SATHANOOR PS,43.55,increasing
RAMANAGARA,CHANNAPATNA RURAL PS,46.8,increasing
RAMANAGARA,KANAKAPURA TOWN PS,53.56,increasing
RAMANAGARA,CHANNAPATNA TRAFFIC PS,53.95,increasing
RAMANAGARA,RAMANAGARA WOMEN PS,53.55,increasing
RAMANAGARA,RAMANAGARA RURAL PS,56.44,increasing
RAMANAGARA,MAGADI PS,57.46,increasing
RAMANAGARA,KUMBALAGUDU PS,61.62,increasing
RAMANAGARA,TAVAREKERE PS,72.96,increasing
RAMANAGARA,BIDADI PS,74.62,increasing
RAMANAGARA,KAGGALIPURA PS,92.4,increasing
RAMANAGARA,KUDUR PS,93.93,increasing
RAMANAGARA,HAROHALLI PS,120.38,increasing
SHIVAMOGGA,JOG PS,4.2,increasing
SHIVAMOGGA,SHIVAMOGGA CEN CRIME PS,33.6,increasing
SHIVAMOGGA,NAGARA PS,32.0,increasing
SHIVAMOGGA,KARGAL PS,34.82,increasing
SHIVAMOGGA,AGUMBE PS,36.64,increasing
SHIVAMOGGA,SHIVAMOGGA WOMEN PS,45.06,increasing
SHIVAMOGGA,JAYANAGARA PS,46.51,increasing
SHIVAMOGGA,SORABA PS,53.76,increasing
SHIVAMOGGA,SHIRALAKOPPA PS,55.04,increasing
SHIVAMOGGA,BHADRAVATHI OLD TOWN PS,54.79,increasing
SHIVAMOGGA,BHADRAVATHI TRAFFIC PS,56.53,increasing
SHIVAMOGGA,BHADRAVATHI NEW TOWN PS,58.88,increasing
SHIVAMOGGA,MALUR PS,58.88,increasing
SHIVAMOGGA,RIPPONPET PS,62.51,increasing
SHIVAMOGGA,SHIVAMOGGA EAST TRAFFIC PS,62.72,increasing
SHIVAMOGGA,KOTE PS,62.93,increasing
SHIVAMOGGA,HOSAMANE PS,64.21,increasing
SHIVAMOGGA,ANANDAPURA PS,81.6,increasing
SHIVAMOGGA,ANAVATTI PS,67.84,increasing
SHIVAMOGGA,VINOBANAGARA PS,70.4,increasing
SHIVAMOGGA,PAPER TOWN PS,72.19,increasing
SHIVAMOGGA,SHIKARIPURA TOWN PS,76.16,increasing
SHIVAMOGGA,HOSANAGARA PS,77.44,increasing
SHIVAMOGGA,THIRTHAHALLI PS,78.93,increasing
SHIVAMOGGA,SAGAR TOWN PS,94.29,increasing
SHIVAMOGGA,BHADRAVATHI RURAL PS,100.69,increasing
SHIVAMOGGA,KUMSI PS,105.22,increasing
SHIVAMOGGA,SHIVAMOGGA RURAL PS,107.52,increasing
SHIVAMOGGA,SHIKARIPURA RURAL PS,118.4,increasing
SHIVAMOGGA,SHIVAMOGGA WEST TRAFFIC PS,127.49,increasing
SHIVAMOGGA,SAGAR RURAL PS,137.98,increasing
SHIVAMOGGA,HOLEHONNUR PS,140.8,increasing
SHIVAMOGGA,DODDAPETE PS,153.81,increasing
SHIVAMOGGA,TUNGA NAGAR PS,162.77,increasing
TUMAKURU,THIRUMANI PS,55.68,increasing
TUMAKURU,BELLAVI PS,65.07,increasing
TUMAKURU,KIBBANHALLI PS,74.03,increasing
TUMAKURU,TAVAREKERE PS,74.88,increasing
TUMAKURU,DANDINA SHIVARA PS,75.09,increasing
TUMAKURU,KOLALA PS,76.59,increasing
TUMAKURU,ARASIKERE PS,78.51,increasing
TUMAKURU,MEDIGESHI PS,84.91,increasing
TUMAKURU,BADAVANAHALLI PS,86.83,increasing
TUMAKURU,HANDANAKERE PS,88.32,increasing
TUMAKURU,TIPTUR RURAL PS,86.92,increasing
TUMAKURU,TUMAKURU CEN CRIME PS,94.67,increasing
TUMAKURU,NEW EXTENTION PS,98.99,increasing
TUMAKURU,CHANDRASHEKARPURA PS,99.63,increasing
TUMAKURU,TUMAKURU WOMEN PS,102.19,increasing
TUMAKURU,NONAVINAKERE PS,103.47,increasing
TUMAKURU,CHELUR PS,102.78,increasing
TUMAKURU,HONNAVALLI PS,104.53,increasing
TUMAKURU,Y.N. HOSAKOTE PS,106.88,increasing
TUMAKURU,CHIKKANAYAKANAHALLI PS,108.16,increasing
TUMAKURU,THILAK PARK PS,108.59,increasing
TUMAKURU,KODIGENAHALLI PS,117.12,increasing
TUMAKURU,TUMAKURU TOWN PS,117.12,increasing
TUMAKURU,MADHUGIRI PS,120.11,increasing
TUMAKURU,PATANAYAKANAHALLI PS,128.21,increasing
TUMAKURU,JAYANAGARA PS,135.89,increasing
TUMAKURU,AMRUTHUR PS,141.87,increasing
TUMAKURU,KORA PS,162.77,increasing
TUMAKURU,KALLAMBELLA PS,173.44,increasing
TUMAKURU,HULIYAR PS,177.28,increasing
TUMAKURU,PAVAGADA PS,180.91,increasing
TUMAKURU,HULIYURDURGA PS,190.72,increasing
TUMAKURU,TIPTUR TOWN PS,194.13,increasing
TUMAKURU,HEBBUR PS,199.04,increasing
TUMAKURU,KORATAGERE PS,218.67,increasing
TUMAKURU,TURUVEKERE PS,248.11,increasing
TUMAKURU,TUMAKURU TRAFFIC PS,251.73,increasing
TUMAKURU,GUBBI PS,272.85,increasing
TUMAKURU,KYATHASANDRA PS,273.92,increasing
TUMAKURU,SIRA PS,273.92,increasing
TUMAKURU,TUMAKURU RURAL PS,288.43,increasing
TUMAKURU,KUNIGAL PS,335.57,increasing
UDUPI,AJEKAR PS,27.31,increasing
UDUPI,AMASEBAILU PS,36.91,increasing
UDUPI,UDUPI WOMEN PS,42.03,increasing
UDUPI,KOLLUR PS,58.88,increasing
UDUPI,HEBRI PS,63.36,increasing
UDUPI,KUNDAPURA RURAL PS,64.0,increasing
UDUPI,HIRIADKA PS,72.96,increasing
UDUPI,UDUPI CEN CRIME PS,80.7,increasing
UDUPI,SHIRVA PS,89.81,increasing
UDUPI,UDUPI TRAFFIC PS,97.28,increasing
UDUPI,KARKALA TOWN PS,98.77,increasing
UDUPI,UDUPI TOWN PS,99.84,increasing
UDUPI,KARKALA RURAL PS,104.11,increasing
UDUPI,PADUBIDRI PS,103.32,increasing
UDUPI,KUNDAPURA TRAFFIC PS,106.24,increasing
UDUPI,SHANKARANARAYANA PS,109.01,increasing
UDUPI,GANGOLLI PS,119.47,increasing
UDUPI,KUNDAPURA PS,125.87,increasing
UDUPI,MALPE PS,129.92,increasing
UDUPI,KAPU PS,146.77,increasing
UDUPI,BRAHMAVAR PS,146.73,increasing
UDUPI,KOTA PS,198.61,increasing
UDUPI,MANIPAL PS,204.59,increasing
UDUPI,BYNDOOR PS,208.0,increasing
UTTARA KANNADA,AMBIKANAGAR PS,8.69,stable
UTTARA KANNADA,KADRA PS,12.75,increasing
UTTARA KANNADA,MALLAPURA PS,19.4,increasing
UTTARA KANNADA,UK CEN CRIME PS,22.62,increasing
UTTARA KANNADA,UK WOMEN PS,24.32,increasing
UTTARA KANNADA,JOIDA PS,37.12,increasing
UTTARA KANNADA,KARWAR TRAFFIC PS,48.85,increasing
UTTARA KANNADA,DANDELI RURAL PS,52.44,increasing
UTTARA KANNADA,CHITTAKULA PS,55.19,increasing
UTTARA KANNADA,RAMANAGAR PS,59.8,increasing
UTTARA KANNADA,GOKARNA PS,62.51,increasing
UTTARA KANNADA,KARWAR RURAL PS,65.49,increasing
UTTARA KANNADA,SIRSI NEW MARKET PS,66.47,increasing
UTTARA KANNADA,SIRSI TOWN PS,78.26,increasing
UTTARA KANNADA,MURUDESHWAR PS,81.38,increasing
UTTARA KANNADA,KARWAR TOWN PS,78.84,increasing
UTTARA KANNADA,BHATKAL TOWN PS,82.61,increasing
UTTARA KANNADA,BHATKAL RURAL PS,93.93,increasing
UTTARA KANNADA,SIRSI RURAL PS,94.82,increasing
UTTARA KANNADA,DANDELI TOWN PS,104.32,increasing
UTTARA KANNADA,BANAVASI PS,104.96,increasing
UTTARA KANNADA,MANKI PS,109.01,increasing
UTTARA KANNADA,YELLAPURA PS,110.99,increasing
UTTARA KANNADA,SIDDAPURA PS,132.18,increasing
UTTARA KANNADA,KUMTA PS,137.03,increasing
UTTARA KANNADA,MUNDGOD PS,142.42,increasing
UTTARA KANNADA,ANKOLA PS,159.48,increasing
UTTARA KANNADA,HALIYAL PS,172.8,increasing
UTTARA KANNADA,HONNAVARA PS,195.28,increasing
VIJAYANAGARA,HAMPI TRAFFIC PS,8.8,increasing
VIJAYANAGARA,HOSPET EXTENTION PS,7.28,increasing
VIJAYANAGARA,T.B. HALLI PS,8.67,increasing
VIJAYANAGARA,HOSPET TRAFFIC PS,15.68,increasing
VIJAYANAGARA,ITTIGI PS,16.52,increasing
VIJAYANAGARA,T.B. DAM PS,17.78,increasing
VIJAYANAGARA,GUDEKOTE PS,18.63,increasing
VIJAYANAGARA,HAMPI TOURISM PS,20.74,increasing
VIJAYANAGARA,HOSPET TOWN PS,24.7,increasing
VIJAYANAGARA,CHITTAVADAGI PS,26.0,increasing
VIJAYANAGARA,KAMALAPUR PS,28.0,increasing
VIJAYANAGARA,CHIGATERI PS,34.24,increasing
VIJAYANAGARA,HAGARIBOMMANAHALLI PS,36.07,increasing
VIJAYANAGARA,HOSPET RURAL PS,36.4,increasing
VIJAYANAGARA,HOSAHALLI PS,42.57,increasing
VIJAYANAGARA,HADAGALI PS,44.2,increasing
VIJAYANAGARA,KOTTUR PS,43.07,increasing
VIJAYANAGARA,HIREHADAGALI PS,49.14,increasing
VIJAYANAGARA,ARASIKERE PS,60.48,increasing
VIJAYANAGARA,MARIYAMMANAHALLI PS,84.8,increasing
VIJAYANAGARA,HALAVAGILU PS,69.12,increasing
VIJAYANAGARA,HARAPANAHALLI PS,81.15,increasing
VIJAYANAGARA,KUDLIGI PS,103.2,increasing
VIJAYAPUR,ALAMATTI PS,10.24,increasing
VIJAYAPUR,VIJAYAPURA CEN CRIME PS,36.05,increasing
VIJAYAPUR,APMC PS,66.56,increasing
VIJAYAPUR,KUDAGI PS,67.84,increasing
VIJAYAPUR,ADARSH NAGAR PS,85.33,increasing
VIJAYAPUR,MANAGULI PS,86.68,increasing
VIJAYAPUR,KOLHAR PS,90.45,increasing
VIJAYAPUR,JALANAGAR PS,91.09,increasing
VIJAYAPUR,CHADACHAN PS,94.93,increasing
VIJAYAPUR,ZALAKI PS,104.53,increasing
VIJAYAPUR,KALKERI PS,106.67,increasing
VIJAYAPUR,NIDAGUNDI PS,111.79,increasing
VIJAYAPUR,INDI PS,115.41,increasing
VIJAYAPUR,ALMEL PS,119.25,increasing
VIJAYAPUR,HORTTI PS,129.92,increasing
VIJAYAPUR,GOLGUMBAZ PS,133.97,increasing
VIJAYAPUR,VIJAYAPURA WOMEN PS,139.88,increasing
VIJAYAPUR,TIKOTA PS,139.31,increasing
VIJAYAPUR,BABALESHWAR PS,142.93,increasing
VIJAYAPUR,TALIKOT PS,156.52,increasing
VIJAYAPUR,DEVARA HIPPARAGI PS,154.45,increasing
VIJAYAPUR,MUDDEBIHAL PS,167.68,increasing
VIJAYAPUR,VIJAYAPURA TRAFFIC PS,173.65,increasing
VIJAYAPUR,GANDHI CHOWK PS,181.33,increasing
VIJAYAPUR,BASAVAN BAGEWADI PS,206.29,increasing
VIJAYAPUR,INDI RURAL PS,209.71,increasing
VIJAYAPUR,SINDAGI PS,263.89,increasing
VIJAYAPUR,VIJAYAPURA RURAL PS,268.8,increasing
YADGIR,YADGIRI CEN CRIME PS,8.8,increasing
YADGIR,NARAYANAPURA PS,21.44,increasing
YADGIR,YADGIRI WOMEN PS,39.68,increasing
YADGIR,KODEKAL PS,46.34,increasing
YADGIR,HUNASAGI PS,56.75,increasing
YADGIR,BHEEMARAYANAGUDI PS,57.6,increasing
YADGIR,GOGI PS,58.11,increasing
YADGIR,YADGIRI TOWN PS,63.04,increasing
YADGIR,YADGIRI TRAFFIC PS,71.25,increasing
YADGIR,WADIGERE PS,77.44,increasing
YADGIR,SAIDAPUR PS,86.08,increasing
YADGIR,YADGIRI RURAL PS,96.0,increasing
YADGIR,GURUMITKAL PS,100.48,increasing
YADGIR,KEMBHAVI PS,110.08,increasing
YADGIR,SHAHAPUR PS,113.82,increasing
YADGIR,SHORAPUR PS,118.19,increasing
